source,old_path,mapped,blob
main-sept-4,.cursor/plans/restructure/RESTRUCTURE_EPIC.md,.cursor/plans/restructure/RESTRUCTURE_EPIC.md,74480e07371c3cfb88e21753fa64521b5f5cbf4e
main-sept-4,.cursor/plans/restructure/RESTRUCTURE_PLAN_v0.1.md,.cursor/plans/restructure/RESTRUCTURE_PLAN_v0.1.md,f3c613ad68f7e49a166135af31b88fb949b59d26
main-sept-4,.cursor/plans/restructure/SP00_freeze_and_provenance.md,.cursor/plans/restructure/SP00_freeze_and_provenance.md,9e3b2637c7fd045ef1d707a022e2deefa284e686
main-sept-4,.cursor/plans/restructure/SP01_path_resolver.md,.cursor/plans/restructure/SP01_path_resolver.md,86a45a6bf0853d066fc05627b49650cbdba0d2ec
main-sept-4,.cursor/plans/restructure/SP02_compat_junction_layer.md,.cursor/plans/restructure/SP02_compat_junction_layer.md,5a978971f3aa6f98a500c964f32f66cfc980a38c
main-sept-4,.cursor/plans/restructure/SP03_catalog_skeleton_and_hygiene.md,.cursor/plans/restructure/SP03_catalog_skeleton_and_hygiene.md,de1c7c7ed2ca65b3fe368e9f9f8021d9fecd3f35
main-sept-4,.cursor/plans/restructure/SP04_low_risk_moves.md,.cursor/plans/restructure/SP04_low_risk_moves.md,bbf747e881e9a1be63eea6ab3942c3bd130cb3f5
main-sept-4,.cursor/plans/restructure/SP05_clean_family_moves.md,.cursor/plans/restructure/SP05_clean_family_moves.md,89d0a86b032204c22f0784b1888aba6a70e5834f
main-sept-4,.cursor/plans/restructure/SP06_container_splits.md,.cursor/plans/restructure/SP06_container_splits.md,c519e519765172db7c00edd20bb970ffd15518e2
main-sept-4,.cursor/plans/restructure/SP07_knotplot_refactor.md,.cursor/plans/restructure/SP07_knotplot_refactor.md,3c687f7898ff0905cadde7a53cd4943ad31ae663
main-sept-4,.cursor/plans/restructure/SP08_catalog_metadata_and_registry.md,.cursor/plans/restructure/SP08_catalog_metadata_and_registry.md,aa5c39684c3de2a77002e3bd39758cf51d059915
main-sept-4,.cursor/plans/restructure/SP09_version_rename_stage2.md,.cursor/plans/restructure/SP09_version_rename_stage2.md,0ab36e6c01b6a0926937897fe3c5d7fdc5789ad9
main-sept-4,.cursor/plans/restructure/SP10_reproducibility_gate.md,.cursor/plans/restructure/SP10_reproducibility_gate.md,a948c9a8d95a4e52234dda128b109909a25cc5ee
main-sept-4,.cursor/plans/restructure/SP11_decommission.md,.cursor/plans/restructure/SP11_decommission.md,11c9174e1423de5235b6b28e098f768a5d39590d
main-sept-4,KnotPlot/KnotPlot_3p1_Comprehensive_Dynamics_Parameter_Atlas_v0.3.0_outputs.zip,KnotPlot/KnotPlot_3p1_Comprehensive_Dynamics_Parameter_Atlas_v0.3.0_outputs.zip,069929c10894f64cb34c7feba302453490f0ce84
main-sept-4,KnotPlot/KnotPlot_3p1_MissingParameter_Command_Certification_v0.2.0_outputs.zip,KnotPlot/KnotPlot_3p1_MissingParameter_Command_Certification_v0.2.0_outputs.zip,c4a8d472c289dfaf1ecf5365435ec971d4984ee7
main-sept-4,SST_Intrinsic_Modal_Swirl_Clock/SST_SCIII_Koopman_DMD_Complex_Phase_Clock_Blind_Falsifier_v0.1.0/run_all.cmd,01_research/A_falsifiers/A035_intrinsic_modal_swirl_clock/SST_SCIII_Koopman_DMD_Complex_Phase_Clock_Blind_Falsifier_v0.1.0/run_all.cmd,29abc8420c80ad70cb18be12b24e6987da604cb1
